id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_itk_crm_statusofcommunity_user,access_itk_crm_statusofcommunity_user,model_itk_crm_statusofcommunity,itk_crm.itk_group_user,1,0,0,0
access_itk_crm_statusofcommunity_manager,access_itk_crm_statusofcommunity_manager,model_itk_crm_statusofcommunity,itk_crm.itk_group_manager,1,1,1,1
access_itk_crm_communitymagnitude_user,access_itk_crm_communitymagnitude_user,model_itk_crm_communitymagnitude,itk_crm.itk_group_user,1,0,0,0
access_itk_crm_communitymagnitude_manager,access_itk_crm_communitymagnitude_manager,model_itk_crm_communitymagnitude,itk_crm.itk_group_manager,1,1,1,1
access_itk_crm_titleputinfront_user,access_itk_crm_titleputinfront_user,model_itk_crm_titleputinfront,itk_crm.itk_group_user,1,0,0,0
access_itk_crm_titleputinfront_manager,access_itk_crm_titleputinfront_manager,model_itk_crm_titleputinfront,itk_crm.itk_group_manager,1,1,1,1
access_itk_crm_titleputinback_user,access_itk_crm_titleputinback_user,model_itk_crm_titleputinback,itk_crm.itk_group_user,1,0,0,0
access_itk_crm_titleputinback_manager,access_itk_crm_titleputinback_manager,model_itk_crm_titleputinback,itk_crm.itk_group_manager,1,1,1,1
access_itk_crm_communitycode_user,access_itk_crm_communitycode_user,model_itk_crm_communitycode,itk_crm.itk_group_user,1,0,0,0
access_itk_crm_communitycode_manager,access_itk_crm_communitycode_manager,model_itk_crm_communitycode,itk_crm.itk_group_manager,1,1,1,1
access_itk_crm_statusofpartner_user,access_itk_crm_statusofpartner_user,model_itk_crm_statusofpartner,itk_crm.itk_group_user,1,0,0,0
access_itk_crm_statusofpartner_manager,access_itk_crm_statusofpartner_manager,model_itk_crm_statusofpartner,itk_crm.itk_group_manager,1,1,1,1
